WARNING:root:Defaulting to PJRT_DEVICE=CPU
Using TT-Metal from the source tree: /localdev/jameszianxu/clean/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.4.2, pluggy-1.6.0 -- /localdev/jameszianxu/clean/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/jameszianxu/clean/tt-xla
configfile: pytest.ini
plugins: forked-1.6.0, split-0.10.0, jaxtyping-0.3.3
collecting ... collected 2 items

tests/torch/multi_chip/n300/models/tensor_parallel/llama3/test_llama_step_n300.py::test_llama_step[LLMRunMode.PREFILL] 2025-10-03 19:57:40.347 (   0.000s) [        53665000]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
    %355 = "ttir.typecast"(%353, %354) <{conservative_folding = false}> : (tensor<1x1x3072xbf16>, tensor<1x1x3072xf32>) -> tensor<1x1x3072xf32> loc(#loc7)
    %356 = ttir.empty() : tensor<1x1x3072xf32> loc(#loc8)
    %357 = "ttir.multiply"(%329, %355, %356) : (tensor<1x1x3072xf32>, tensor<1x1x3072xf32>, tensor<1x1x3072xf32>) -> tensor<1x1x3072xf32> loc(#loc8)
    %358 = ttir.empty() : tensor<1x1x3072xbf16> loc(#loc7)
    %359 = "ttir.typecast"(%357, %358) <{conservative_folding = false}> : (tensor<1x1x3072xf32>, tensor<1x1x3072xbf16>) -> tensor<1x1x3072xbf16> loc(#loc7)
    %360 = ttir.empty() : tensor<1x3072xbf16> loc(#loc2)
    %361 = "ttir.reshape"(%359, %360) <{shape = [1 : i32, 3072 : i32]}> : (tensor<1x1x3072xbf16>, tensor<1x3072xbf16>) -> tensor<1x3072xbf16> loc(#loc2)
    %362 = ttir.empty() : tensor<1x4096x3072xbf16> loc(#loc2)
    %363 = "ttir.reshape"(%15, %362) <{shape = [1 : i32, 4096 : i32, 3072 : i32]}> : (tensor<4096x3072xbf16>, tensor<1x4096x3072xbf16>) -> tensor<1x4096x3072xbf16> loc(#loc2)
    %364 = ttir.empty() : tensor<4096x3072xbf16> loc(#loc2)
    %365 = "ttir.reshape"(%363, %364) <{shape = [4096 : i32, 3072 : i32]}> : (tensor<1x4096x3072xbf16>, tensor<4096x3072xbf16>) -> tensor<4096x3072xbf16> loc(#loc2)
    %366 = ttir.empty() : tensor<3072x4096xbf16> loc(#loc13)
    %367 = "ttir.permute"(%365, %366) <{permutation = array<i64: 1, 0>}> : (tensor<4096x3072xbf16>, tensor<3072x4096xbf16>) -> tensor<3072x4096xbf16> loc(#loc13)
    %368 = "ttir.dot_general"(%361, %367) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<1x3072xbf16>, tensor<3072x4096xbf16>) -> tensor<1x4096xbf16> loc(#loc14)
    %369 = ttir.empty() : tensor<1x1x4096xbf16> loc(#loc2)
    %370 = "ttir.reshape"(%368, %369) <{shape = [1 : i32, 1 : i32, 4096 : i32]}> : (tensor<1x4096xbf16>, tensor<1x1x4096xbf16>) -> tensor<1x1x4096xbf16> loc(#loc2)
    %371 = ttir.empty() : tensor<1x1x4096xf32> loc(#loc7)
    %372 = "ttir.typecast"(%370, %371) <{conservative_folding = false}> : (tensor<1x1x4096xbf16>, tensor<1x1x4096xf32>) -> tensor<1x1x4096xf32> loc(#loc7)
    %373 = ttir.empty() : tensor<1x1x4096xbf16> loc(#loc25)
    %374 = "ttir.sigmoid"(%370, %373) : (tensor<1x1x4096xbf16>, tensor<1x1x4096xbf16>) -> tensor<1x1x4096xbf16> loc(#loc25)
    %375 = ttir.empty() : tensor<1x1x4096xf32> loc(#loc7)
    %376 = "ttir.typecast"(%374, %375) <{conservative_folding = false}> : (tensor<1x1x4096xbf16>, tensor<1x1x4096xf32>) -> tensor<1x1x4096xf32> loc(#loc7)
    %377 = ttir.empty() : tensor<1x1x4096xf32> loc(#loc8)
    %378 = "ttir.multiply"(%372, %376, %377) : (tensor<1x1x4096xf32>, tensor<1x1x4096xf32>, tensor<1x1x4096xf32>) -> tensor<1x1x4096xf32> loc(#loc8)
    %379 = ttir.empty() : tensor<1x1x4096xbf16> loc(#loc7)
    %380 = "ttir.typecast"(%378, %379) <{conservative_folding = false}> : (tensor<1x1x4096xf32>, tensor<1x1x4096xbf16>) -> tensor<1x1x4096xbf16> loc(#loc7)
    %381 = ttir.empty() : tensor<1x1x4096xf32> loc(#loc7)
    %382 = "ttir.typecast"(%380, %381) <{conservative_folding = false}> : (tensor<1x1x4096xbf16>, tensor<1x1x4096xf32>) -> tensor<1x1x4096xf32> loc(#loc7)
    %383 = ttir.empty() : tensor<1x4096x3072xbf16> loc(#loc2)
    %384 = "ttir.reshape"(%11, %383) <{shape = [1 : i32, 4096 : i32, 3072 : i32]}> : (tensor<4096x3072xbf16>, tensor<1x4096x3072xbf16>) -> tensor<1x4096x3072xbf16> loc(#loc2)
    %385 = ttir.empty() : tensor<4096x3072xbf16> loc(#loc2)
    %386 = "ttir.reshape"(%384, %385) <{shape = [4096 : i32, 3072 : i32]}> : (tensor<1x4096x3072xbf16>, tensor<4096x3072xbf16>) -> tensor<4096x3072xbf16> loc(#loc2)
    %387 = ttir.empty() : tensor<3072x4096xbf16> loc(#loc13)
    %388 = "ttir.permute"(%386, %387) <{permutation = array<i64: 1, 0>}> : (tensor<4096x3072xbf16>, tensor<3072x4096xbf16>) -> tensor<3072x4096xbf16> loc(#loc13)
    %389 = "ttir.dot_general"(%361, %388) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<1x3072xbf16>, tensor<3072x4096xbf16>) -> tensor<1x4096xbf16> loc(#loc14)
    %390 = ttir.empty() : tensor<1x1x4096xbf16> loc(#loc2)
    %391 = "ttir.reshape"(%389, %390) <{shape = [1 : i32, 1 : i32, 4096 : i32]}> : (tensor<1x4096xbf16>, tensor<1x1x4096xbf16>) -> tensor<1x1x4096xbf16> loc(#loc2)
    %392 = ttir.empty() : tensor<1x1x4096xf32> loc(#loc7)
    %393 = "ttir.typecast"(%391, %392) <{conservative_folding = false}> : (tensor<1x1x4096xbf16>, tensor<1x1x4096xf32>) -> tensor<1x1x4096xf32> loc(#loc7)
    %394 = ttir.empty() : tensor<1x1x4096xf32> loc(#loc8)
    %395 = "ttir.multiply"(%382, %393, %394) : (tensor<1x1x4096xf32>, tensor<1x1x4096xf32>, tensor<1x1x4096xf32>) -> tensor<1x1x4096xf32> loc(#loc8)
    %396 = ttir.empty() : tensor<1x1x4096xbf16> loc(#loc7)
    %397 = "ttir.typecast"(%395, %396) <{conservative_folding = false}> : (tensor<1x1x4096xf32>, tensor<1x1x4096xbf16>) -> tensor<1x1x4096xbf16> loc(#loc7)
    %398 = ttir.empty() : tensor<1x4096xbf16> loc(#loc2)
    %399 = "ttir.reshape"(%397, %398) <{shape = [1 : i32, 4096 : i32]}> : (tensor<1x1x4096xbf16>, tensor<1x4096xbf16>) -> tensor<1x4096xbf16> loc(#loc2)
    %400 = ttir.empty() : tensor<1x3072x4096xbf16> loc(#loc2)
    %401 = "ttir.reshape"(%10, %400) <{shape = [1 : i32, 3072 : i32, 4096 : i32]}> : (tensor<3072x4096xbf16>, tensor<1x3072x4096xbf16>) -> tensor<1x3072x4096xbf16> loc(#loc2)
    %402 = ttir.empty() : tensor<3072x4096xbf16> loc(#loc2)
    %403 = "ttir.reshape"(%401, %402) <{shape = [3072 : i32, 4096 : i32]}> : (tensor<1x3072x4096xbf16>, tensor<3072x4096xbf16>) -> tensor<3072x4096xbf16> loc(#loc2)
    %404 = ttir.empty() : tensor<4096x3072xbf16> loc(#loc13)
    %405 = "ttir.permute"(%403, %404) <{permutation = array<i64: 1, 0>}> : (tensor<3072x4096xbf16>, tensor<4096x3072xbf16>) -> tensor<4096x3072xbf16> loc(#loc13)
    %406 = "ttir.dot_general"(%399, %405) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<1x4096xbf16>, tensor<4096x3072xbf16>) -> tensor<1x3072xbf16> loc(#loc14)
    %407 = ttir.empty() : tensor<1x3072xbf16> loc(#loc14)
    %408 = "ttir.all_reduce"(%406, %407) <{cluster_axis = 1 : ui32, reduce_type = #ttcore.reduce_type<sum>}> : (tensor<1x3072xbf16>, tensor<1x3072xbf16>) -> tensor<1x3072xbf16> loc(#loc14)
    %409 = ttir.empty() : tensor<1x1x3072xbf16> loc(#loc2)
    %410 = "ttir.reshape"(%408, %409) <{shape = [1 : i32, 1 : i32, 3072 : i32]}> : (tensor<1x3072xbf16>, tensor<1x1x3072xbf16>) -> tensor<1x1x3072xbf16> loc(#loc2)
    %411 = ttir.empty() : tensor<1x1x3072xbf16> loc(#loc4)
    %412 = "ttir.add"(%321, %410, %411) : (tensor<1x1x3072xbf16>, tensor<1x1x3072xbf16>, tensor<1x1x3072xbf16>) -> tensor<1x1x3072xbf16> loc(#loc4)
    %413 = ttir.empty() : tensor<1x1x3072xf32> loc(#loc7)
    %414 = "ttir.typecast"(%412, %413) <{conservative_folding = false}> : (tensor<1x1x3072xbf16>, tensor<1x1x3072xf32>) -> tensor<1x1x3072xf32> loc(#loc7)
    %415 = ttir.empty() : tensor<1x1x3072xf32> loc(#loc10)
    %416 = "ttir.pow"(%414, %38, %415) : (tensor<1x1x3072xf32>, tensor<1x1x3072xf32>, tensor<1x1x3072xf32>) -> tensor<1x1x3072xf32> loc(#loc10)
    %417 = ttir.empty() : tensor<1x1xf32> loc(#loc11)
    %418 = "ttir.sum"(%416, %417) <{dim_arg = [2 : i32], keep_dim = false}> : (tensor<1x1x3072xf32>, tensor<1x1xf32>) -> tensor<1x1xf32> loc(#loc11)
    %419 = ttir.empty() : tensor<1x1xf32> loc(#loc11)
    %420 = "ttir.multiply"(%418, %22, %419) : (tensor<1x1xf32>, tensor<1x1xf32>, tensor<1x1xf32>) -> tensor<1x1xf32> loc(#loc11)
    %421 = ttir.empty() : tensor<1x1x1xf32> loc(#loc11)
    %422 = "ttir.reshape"(%420, %421) <{shape = [1 : i32, 1 : i32, 1 : i32]}> : (tensor<1x1xf32>, tensor<1x1x1xf32>) -> tensor<1x1x1xf32> loc(#loc11)
    %423 = ttir.empty() : tensor<1x1x1xf32> loc(#loc4)
    %424 = "ttir.add"(%422, %23, %423) : (tensor<1x1x1xf32>, tensor<1x1x1xf32>, tensor<1x1x1xf32>) -> tensor<1x1x1xf32> loc(#loc4)
    %425 = ttir.empty() : tensor<1x1x1xf32> loc(#loc12)
    %426 = "ttir.rsqrt"(%424, %425) : (tensor<1x1x1xf32>, tensor<1x1x1xf32>) -> tensor<1x1x1xf32> loc(#loc12)
    %427 = ttir.empty() : tensor<1x1xf32> loc(#loc8)
    %428 = "ttir.reshape"(%426, %427) <{shape = [1 : i32, 1 : i32]}> : (tensor<1x1x1xf32>, tensor<1x1xf32>) -> tensor<1x1xf32> loc(#loc8)
    %429 = ttir.empty() : tensor<1x1x1xf32> loc(#loc8)
    %430 = "ttir.reshape"(%428, %429) <{shape = [1 : i32, 1 : i32, 1 : i32]}> : (tensor<1x1xf32>, tensor<1x1x1xf32>) -> tensor<1x1x1xf32> loc(#loc8)
    %431 = ttir.empty() : tensor<1x1x3072xf32> loc(#loc8)
    %432 = "ttir.broadcast"(%430, %431) <{broadcast_dimensions = array<i64: 1, 1, 3072>}> : (tensor<1x1x1xf32>, tensor<1x1x3072xf32>) -> tensor<1x1x3072xf32> loc(#loc8)
    %433 = ttir.empty() : tensor<1x1x3072xf32> loc(#loc8)
    %434 = "ttir.multiply"(%414, %432, %433) : (tensor<1x1x3072xf32>, tensor<1x1x3072xf32>, tensor<1x1x3072xf32>) -> tensor<1x1x3072xf32> loc(#loc8)
    %435 = ttir.empty() : tensor<1x1x3072xbf16> loc(#loc7)
    %436 = "ttir.typecast"(%434, %435) <{conservative_folding = false}> : (tensor<1x1x3072xf32>, tensor<1x1x3072xbf16>) -> tensor<1x1x3072xbf16> loc(#loc7)
    %437 = ttir.empty() : tensor<1x1x3072xf32> loc(#loc7)
    %438 = "ttir.typecast"(%436, %437) <{conservative_folding = false}> : (tensor<1x1x3072xbf16>, tensor<1x1x3072xf32>) -> tensor<1x1x3072xf32> loc(#loc7)
    %439 = ttir.empty() : tensor<1x1x3072xf32> loc(#loc8)
    %440 = "ttir.multiply"(%195, %438, %439) : (tensor<1x1x3072xf32>, tensor<1x1x3072xf32>, tensor<1x1x3072xf32>) -> tensor<1x1x3072xf32> loc(#loc8)
    %441 = ttir.empty() : tensor<1x1x3072xbf16> loc(#loc7)
    %442 = "ttir.typecast"(%440, %441) <{conservative_folding = false}> : (tensor<1x1x3072xf32>, tensor<1x1x3072xbf16>) -> tensor<1x1x3072xbf16> loc(#loc7)
    %443 = ttir.empty() : tensor<1x3072xbf16> loc(#loc2)
    %444 = "ttir.reshape"(%442, %443) <{shape = [1 : i32, 3072 : i32]}> : (tensor<1x1x3072xbf16>, tensor<1x3072xbf16>) -> tensor<1x3072xbf16> loc(#loc2)
    %445 = ttir.empty() : tensor<1x128256x3072xbf16> loc(#loc2)
    %446 = "ttir.reshape"(%9, %445) <{shape = [1 : i32, 128256 : i32, 3072 : i32]}> : (tensor<128256x3072xbf16>, tensor<1x128256x3072xbf16>) -> tensor<1x128256x3072xbf16> loc(#loc2)
    %447 = ttir.empty() : tensor<128256x3072xbf16> loc(#loc2)
    %448 = "ttir.reshape"(%446, %447) <{shape = [128256 : i32, 3072 : i32]}> : (tensor<1x128256x3072xbf16>, tensor<128256x3072xbf16>) -> tensor<128256x3072xbf16> loc(#loc2)
    %449 = ttir.empty() : tensor<3072x128256xbf16> loc(#loc13)
    %450 = "ttir.permute"(%448, %449) <{permutation = array<i64: 1, 0>}> : (tensor<128256x3072xbf16>, tensor<3072x128256xbf16>) -> tensor<3072x128256xbf16> loc(#loc13)
    %451 = "ttir.dot_general"(%444, %450) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<1x3072xbf16>, tensor<3072x128256xbf16>) -> tensor<1x128256xbf16> loc(#loc14)
    %452 = ttir.empty() : tensor<1x1x128256xbf16> loc(#loc2)
    %453 = "ttir.reshape"(%451, %452) <{shape = [1 : i32, 1 : i32, 128256 : i32]}> : (tensor<1x128256xbf16>, tensor<1x1x128256xbf16>) -> tensor<1x1x128256xbf16> loc(#loc2)
    %454 = "ttir.mesh_shard"(%176) <{shard_dims = array<i64: -1, 1>, shard_direction = #ttcore.shard_direction<shard_to_full>, shard_shape = array<i64: 1, 2, 1, 1>, shard_type = #ttcore.shard_type<devices>}> : (tensor<1x4x32x128xbf16>) -> tensor<1x8x32x128xbf16> loc(#loc)
    %455 = "ttir.mesh_shard"(%187) <{shard_dims = array<i64: -1, 1>, shard_direction = #ttcore.shard_direction<shard_to_full>, shard_shape = array<i64: 1, 2, 1, 1>, shard_type = #ttcore.shard_type<devices>}> : (tensor<1x4x32x128xbf16>) -> tensor<1x8x32x128xbf16> loc(#loc)
    %456 = "ttir.mesh_shard"(%451) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<shard_to_full>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<replicate>}> : (tensor<1x128256xbf16>) -> tensor<1x128256xbf16> loc(#loc)
    %457 = "ttir.mesh_shard"(%453) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<shard_to_full>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<replicate>}> : (tensor<1x1x128256xbf16>) -> tensor<1x1x128256xbf16> loc(#loc)
    return %454, %455, %456, %457 : tensor<1x8x32x128xbf16>, tensor<1x8x32x128xbf16>, tensor<1x128256xbf16>, tensor<1x1x128256xbf16> loc(#loc)
  } loc(#loc)
} loc(#loc)
#loc = loc(unknown)
#loc2 = loc("aten__view")
#loc3 = loc("aten__lt")
#loc4 = loc("aten__add")
#loc5 = loc("aten__where")
#loc6 = loc("aten__stack")
#loc7 = loc("xla__cast")
#loc8 = loc("aten__mul")
#loc9 = loc("aten__index_select")
#loc10 = loc("aten__pow")
#loc11 = loc("aten__mean")
#loc12 = loc("aten__rsqrt")
#loc13 = loc("aten__permute")
#loc14 = loc("aten__mm")
#loc15 = loc("aten__matmul")
#loc16 = loc("aten__cat")
#loc17 = loc("aten__cos")
#loc18 = loc("xla__select")
#loc19 = loc("aten__neg")
#loc20 = loc("aten__sin")
#loc21 = loc("aten__index_put")
#loc22 = loc("aten__expand")
#loc23 = loc("aten__gt")
#loc24 = loc("aten__softmax")
#loc25 = loc("aten__sigmoid")
2025-10-03 19:59:33.486 ( 113.139s) [        53665000]      module_builder.cc:649   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2025-10-03 19:59:33.486 ( 113.139s) [        53665000]      module_builder.cc:663   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2025-10-03 19:59:33.486 ( 113.139s) [        53665000]      module_builder.cc:675   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2025-10-03 19:59:33.486 ( 113.140s) [        53665000]     client_instance.cc:368      1| ClientInstance::getOrCreateMeshDevice - reusing already opened mesh device [1, 2]
2025-10-03 19:59:33.555 ( 113.208s) [        53665000]      module_builder.cc:743      1| TTNN Module:
#dram = #ttnn.buffer_type<dram>
#loc = loc(unknown)
#loc5 = loc("xla__device_data")
#system_desc = #ttcore.system_desc<[{role = host, target_triple = "x86_64-pc-linux"}], [{arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 101440, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 32, dram_unreserved_end = 1073175424, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_register_size_tiles = 8, num_cbs = 32, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 101440, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 32, dram_unreserved_end = 1073183904, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_register_size_tiles = 8, num_cbs = 32, num_compute_threads = 1, num_datamovement_threads = 2}], [0, 1], [1 : i32, 0 : i32], [ 0x0x0x0]>
#system_memory = #ttnn.buffer_type<system_memory>
#ttnn_layout = #ttnn.ttnn_layout<(d0) -> (0, d0), <1x1>, memref<1x2x!ttcore.tile<32x32, f32>, #dram>, <interleaved>>
#ttnn_layout1 = #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 64 + d1, d2), <1x1>, memref<2x1x!ttcore.tile<32x32, f32>, #dram>, <interleaved>>
#ttnn_layout2 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<96x256x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout3 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<96x128x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout4 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<96x96x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout5 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<96x48x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout6 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<256x96x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout7 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<128x96x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout8 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<48x96x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout9 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 32 + d1 * 32 + d2, d3), <1x1>, memref<1x1x!ttcore.tile<32x32, f32>, #dram>, <interleaved>>
#ttnn_layout10 = #ttnn.ttnn_layout<() -> (0, 0), <1x1>, memref<1x1x!ttcore.tile<32x32, f32>, #dram>, <interleaved>>
#ttnn_layout11 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<4008x96x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout12 = #ttnn.ttnn_layout<(d0) -> (0, d0), <1x1>, memref<1x96x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout13 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1x96x!ttcore.tile<32x32, f32>, #dram>, <interleaved>>
#ttnn_layout14 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1x96x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout15 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1x1x!ttcore.tile<32x32, si32>, #dram>, <interleaved>>
#ttnn_layout16 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 32 + d1 * 32 + d2, d3), <1x1>, memref<1x1x!ttcore.tile<32x32, si32>, #dram>, <interleaved>>
#ttnn_layout17 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<32x96x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout18 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<16x96x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout19 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1x1x!ttcore.tile<32x32, f32>, #dram>, <interleaved>>
#ttnn_layout20 = #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 32 + d1, d2), <1x1>, memref<1x1x!ttcore.tile<32x32, f32>, #dram>, <interleaved>>
#ttnn_layout21 = #ttnn.ttnn_layout<(d0) -> (0, d0), <1x1>, memref<1x1x!ttcore.tile<32x32, si32>, #dram>, <interleaved>>
#ttnn_layout22 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 256 + d1 * 32 + d2, d3), <1x1>, memref<8x4x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout23 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 256 + d1 * 32 + d2, d3), <1x1>, memref<256x128xbf16, #system_memory>>
#ttnn_layout24 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1x128256xbf16, #system_memory>>
#ttnn_layout25 = #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 + d1, d2), <1x1>, memref<1x128256xbf16, #system_memory>>
#ttnn_layout26 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 128 + d1 * 32 + d2, d3), <1x1>, memref<4x4x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout27 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1x1x!ttcore.tile<32x32, u32>, #dram>, <interleaved>>
#ttnn_layout28 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1x1x!ttcore.tile<32x32, u32>, #system_memory>>
#ttnn_layout29 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1x1xui32, #system_memory>>
#ttnn_layout30 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1x1xui32, #dram>, <interleaved>>
#ttnn_layout31 = #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 32 + d1, d2), <1x1>, memref<1x96x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout32 = #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 32 + d1, d2), <1x1>, memref<1x96x!ttcore.tile<32x32, f32>, #dram>, <interleaved>>
#ttnn_layout33 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1x16x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout34 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 128 + d1 * 32 + d2, d3), <1x1>, memref<4x4x!ttcore.tile<32x32, f32>, #dram>, <interleaved>>
#ttnn_layout35 = #ttnn.ttnn_layout<(d0) -> (0, d0), <1x1>, memref<1x1x!ttcore.tile<32x32, f32>, #dram>, <interleaved>>
#ttnn_layout36 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 32 + d1 * 32 + d2, d3), <1x1>, memref<1x2x!ttcore.tile<32x32, f32>, #dram>, <interleaved>>
#ttnn_layout37 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 32 + d1 * 32 + d2, d3), <1x1>, memref<1x4x!ttcore.tile<32x32, f32>, #dram>, <interleaved>>
#ttnn_layout38 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 128 + d1 * 32 + d2, d3), <1x1>, memref<4x2x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout39 = #ttnn.ttnn_layout<(d0) -> (0, d0), <1x1>, memref<1x1x!ttcore.tile<32x32, u32>, #dram>, <interleaved>>
#ttnn_layout40 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1x48x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout41 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 384 + d1 * 32 + d2, d3), <1x1>, memref<12x4x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout42 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1x48x!ttcore.tile<32x32, f32>, #dram>, <interleaved>>
#ttnn_layout43 = #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 32 + d1, d2), <1x1>, memref<12x4x!ttcore.tile<32x32, f32>, #dram>, <interleaved>>
#ttnn_layout44 = #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 32 + d1, d2), <1x1>, memref<1x4x!ttcore.tile<32x32, f32>, #dram>, <interleaved>>
#ttnn_layout45 = #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 32 + d1, d2), <1x1>, memref<12x4x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout46 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 384 + d1 * 32 + d2, d3), <1x1>, memref<12x2x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
