============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0 -- /localdev/jameszianxu/mj/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.11.14', 'Platform': 'Linux-5.15.0-142-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'metadata': '3.1.1', 'split': '0.11.0', 'anyio': '4.12.1', 'jaxtyping': '0.3.9', 'forked': '1.6.0', 'json-report': '1.5.0'}}
rootdir: /localdev/jameszianxu/mj/tt-xla
configfile: pytest.ini
plugins: metadata-3.1.1, split-0.11.0, anyio-4.12.1, jaxtyping-0.3.9, forked-1.6.0, json-report-1.5.0
collecting ... 2026-02-21 22:50:36.543 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/jameszianxu/mj/tt-xla/python_package/pjrt_plugin_tt
2026-02-21 22:50:36.543 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/jameszianxu/mj/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-02-21 22:50:36.543 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
collected 12 items / 11 deselected / 1 selected

test_conv3d_sharded.py::test_conv3d_sharded[large_32to96] 2026-02-21 22:50:39.758 (   0.000s) [        96515480]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
2026-02-21 22:50:41.710 (   1.952s) [        E17FA640]flatbuffer_loaded_execu:124      1| Filled output at output_index 0 device_index 0 with shape [1, 96, 1, 256, 256] and UID 24
2026-02-21 22:50:41.710 (   1.952s) [        E17FA640]flatbuffer_loaded_execu:124      1| Filled output at output_index 0 device_index 1 with shape [1, 96, 1, 256, 256] and UID 25
2026-02-21 22:50:41.710 (   1.952s) [        E17FA640]flatbuffer_loaded_execu:124      1| Filled output at output_index 0 device_index 2 with shape [1, 96, 1, 256, 256] and UID 26
2026-02-21 22:50:41.710 (   1.952s) [        E17FA640]flatbuffer_loaded_execu:124      1| Filled output at output_index 0 device_index 3 with shape [1, 96, 1, 256, 256] and UID 27
2026-02-21 22:50:41.710 (   1.952s) [        E17FA640]flatbuffer_loaded_execu:124      1| Filled output at output_index 0 device_index 4 with shape [1, 96, 1, 256, 256] and UID 28
2026-02-21 22:50:41.710 (   1.952s) [        E17FA640]flatbuffer_loaded_execu:124      1| Filled output at output_index 0 device_index 5 with shape [1, 96, 1, 256, 256] and UID 29
2026-02-21 22:50:41.710 (   1.952s) [        E17FA640]flatbuffer_loaded_execu:124      1| Filled output at output_index 0 device_index 6 with shape [1, 96, 1, 256, 256] and UID 30
2026-02-21 22:50:41.710 (   1.952s) [        E17FA640]flatbuffer_loaded_execu:124      1| Filled output at output_index 0 device_index 7 with shape [1, 96, 1, 256, 256] and UID 31
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]      event_instance.cc:231      1| EventInstance::PJRT_Event_OnReady
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]      event_instance.cc:176      1| EventInstance::PJRT_Event_Destroy
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]      event_instance.cc:231      1| EventInstance::PJRT_Event_OnReady
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]      event_instance.cc:176      1| EventInstance::PJRT_Event_Destroy
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]      event_instance.cc:231      1| EventInstance::PJRT_Event_OnReady
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]      event_instance.cc:176      1| EventInstance::PJRT_Event_Destroy
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]      event_instance.cc:231      1| EventInstance::PJRT_Event_OnReady
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]      event_instance.cc:176      1| EventInstance::PJRT_Event_Destroy
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]      event_instance.cc:231      1| EventInstance::PJRT_Event_OnReady
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]      event_instance.cc:176      1| EventInstance::PJRT_Event_Destroy
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]      event_instance.cc:231      1| EventInstance::PJRT_Event_OnReady
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]      event_instance.cc:176      1| EventInstance::PJRT_Event_Destroy
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]      event_instance.cc:231      1| EventInstance::PJRT_Event_OnReady
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]      event_instance.cc:176      1| EventInstance::PJRT_Event_Destroy
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]      event_instance.cc:231      1| EventInstance::PJRT_Event_OnReady
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]      event_instance.cc:176      1| EventInstance::PJRT_Event_Destroy
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]     buffer_instance.cc:430      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]     buffer_instance.cc:455      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]     buffer_instance.cc:430      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]     buffer_instance.cc:421      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]     buffer_instance.cc:430      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]     buffer_instance.cc:455      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]     buffer_instance.cc:430      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]     buffer_instance.cc:421      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]     buffer_instance.cc:430      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]     buffer_instance.cc:455      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]     buffer_instance.cc:430      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]     buffer_instance.cc:421      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]     buffer_instance.cc:430      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]     buffer_instance.cc:455      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]     buffer_instance.cc:430      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]     buffer_instance.cc:421      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]     buffer_instance.cc:430      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]     buffer_instance.cc:455      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]     buffer_instance.cc:430      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]     buffer_instance.cc:421      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]     buffer_instance.cc:430      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]     buffer_instance.cc:455      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]     buffer_instance.cc:430      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]     buffer_instance.cc:421      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]     buffer_instance.cc:430      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]     buffer_instance.cc:455      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]     buffer_instance.cc:430      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]     buffer_instance.cc:421      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]     buffer_instance.cc:430      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]     buffer_instance.cc:455      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]     buffer_instance.cc:430      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-21 22:50:41.711 (   1.952s) [        E17FA640]     buffer_instance.cc:421      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-21 22:50:41.927 (   2.169s) [        96515480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-21 22:50:41.927 (   2.169s) [        96515480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-21 22:50:41.927 (   2.169s) [        96515480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-21 22:50:41.927 (   2.169s) [        96515480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-21 22:50:41.927 (   2.169s) [        96515480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-21 22:50:41.927 (   2.169s) [        96515480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-21 22:50:41.927 (   2.169s) [        96515480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-21 22:50:41.927 (   2.169s) [        96515480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-21 22:50:41.927 (   2.169s) [        96515480]     buffer_instance.cc:442      1| BufferInstance::PJRT_Buffer_UnpaddedDimensions
2026-02-21 22:50:41.927 (   2.169s) [        96515480]     buffer_instance.cc:421      1| BufferInstance::PJRT_Buffer_ElementType
2026-02-21 22:50:41.927 (   2.169s) [        96515480]     buffer_instance.cc:430      1| BufferInstance::PJRT_Buffer_Dimensions
2026-02-21 22:50:41.927 (   2.169s) [        96515480]     buffer_instance.cc:466      1| BufferInstance::PJRT_Buffer_ToHostBuffer
2026-02-21 22:50:41.928 (   2.169s) [        96515480]      event_instance.cc:231      1| EventInstance::PJRT_Event_OnReady
2026-02-21 22:50:41.951 (   2.192s) [        827FC640]      event_instance.cc:176      1| EventInstance::PJRT_Event_Destroy
2026-02-21 22:50:42.092 (   2.334s) [        96515480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:50:42.093 (   2.334s) [        96515480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:50:42.093 (   2.334s) [        96515480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:50:42.093 (   2.334s) [        96515480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:50:42.093 (   2.334s) [        96515480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:50:42.093 (   2.334s) [        96515480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:50:42.093 (   2.334s) [        96515480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:50:42.093 (   2.334s) [        96515480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
Created device mesh: (1, 8) with 8 devices
PASSED

=============================== warnings summary ===============================
test_conv3d_sharded.py::test_conv3d_sharded[large_32to96]
  /localdev/jameszianxu/mj/tt-xla/test_conv3d_sharded.py:63: DeprecationWarning: Use torch_xla.device instead
    device = xm.xla_device()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================= 1 passed, 11 deselected, 1 warning in 8.33s ==================
2026-02-21 22:50:44.002 (   4.243s) [        96515480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:50:44.002 (   4.243s) [        96515480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:50:44.002 (   4.243s) [        96515480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:50:44.002 (   4.243s) [        96515480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:50:44.002 (   4.243s) [        96515480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:50:44.002 (   4.243s) [        96515480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:50:44.002 (   4.243s) [        96515480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:50:44.002 (   4.243s) [        96515480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:50:44.002 (   4.244s) [        96515480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:50:44.002 (   4.244s) [        96515480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:50:44.002 (   4.244s) [        96515480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:50:44.002 (   4.244s) [        96515480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:50:44.003 (   4.244s) [        96515480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:50:44.003 (   4.244s) [        96515480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:50:44.003 (   4.244s) [        96515480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:50:44.003 (   4.244s) [        96515480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:50:44.003 (   4.244s) [        96515480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:50:44.003 (   4.244s) [        96515480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:50:44.003 (   4.244s) [        96515480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:50:44.003 (   4.244s) [        96515480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:50:44.003 (   4.244s) [        96515480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:50:44.003 (   4.244s) [        96515480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:50:44.003 (   4.244s) [        96515480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:50:44.003 (   4.244s) [        96515480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-02-21 22:50:44.123 (   4.364s) [        96515480]     client_instance.cc:256      1| ClientInstance::~ClientInstance
2026-02-21 22:50:44.123 (   4.364s) [        96515480]     client_instance.cc:532      1| Closing parent mesh.
