============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /localdev/jameszianxu/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-6.8.0-87-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'metadata': '3.1.1', 'forked': '1.6.0', 'json-report': '1.5.0', 'split': '0.11.0', 'jaxtyping': '0.3.9', 'anyio': '4.13.0'}}
rootdir: /localdev/jameszianxu/tt-xla
configfile: pytest.ini
plugins: metadata-3.1.1, forked-1.6.0, json-report-1.5.0, split-0.11.0, jaxtyping-0.3.9, anyio-4.13.0
collecting ... 2026-04-06 14:34:07.825 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/jameszianxu/tt-xla/python_package/pjrt_plugin_tt
2026-04-06 14:34:07.825 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/jameszianxu/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-04-06 14:34:07.825 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
collected 1 item

examples/pytorch/multichip/n300/test_mnist_tp_inference.py::test_mnist_inference_tensor_parallel[32-784] 2026-04-06 14:34:09.454 (   0.000s) [        A4CE7140]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
2026-04-06 14:34:11.554 (   2.100s) [        A4CE7140]      module_builder.cc:1220     1| MLIR Module ttir:
#loc1 = loc("p0.1")
#loc2 = loc("p1.2")
#loc3 = loc("p2.4")
#loc4 = loc("p3.5")
#loc5 = loc("p4.7")
#loc6 = loc("p5.8")
#loc7 = loc("p6.10")
module @SyncTensorsGraph.54 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x2>]>} {
  ttcore.device_module {
    builtin.module @SyncTensorsGraph.54 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x2>]>} {
      func.func @main(%arg0: tensor<10xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<5xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>} loc("p0.1"), %arg1: tensor<10x512xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<5x512xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>} loc("p1.2"), %arg2: tensor<512xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<512xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>} loc("p2.4"), %arg3: tensor<512x512xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<512x256xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>} loc("p3.5"), %arg4: tensor<512xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<256xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>} loc("p4.7"), %arg5: tensor<512x784xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<256x784xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>} loc("p5.8"), %arg6: tensor<32x784xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<32x784xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>} loc("p6.10")) -> (tensor<32x10xbf16> {ttcore.local_shape = #ttcore<local_shape local_shape = tensor<32x5xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>}) {
        %0 = "ttir.mesh_shard"(%arg0) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<10xbf16>) -> tensor<5xbf16> loc(#loc)
        %1 = "ttir.mesh_shard"(%arg1) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<10x512xbf16>) -> tensor<5x512xbf16> loc(#loc)
        %2 = "ttir.mesh_shard"(%arg2) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<512xbf16>) -> tensor<512xbf16> loc(#loc)
        %3 = "ttir.mesh_shard"(%arg3) <{shard_dims = array<i64: -1, 1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1, 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<512x512xbf16>) -> tensor<512x256xbf16> loc(#loc)
        %4 = "ttir.mesh_shard"(%arg4) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<512xbf16>) -> tensor<256xbf16> loc(#loc)
        %5 = "ttir.mesh_shard"(%arg5) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<512x784xbf16>) -> tensor<256x784xbf16> loc(#loc)
        %6 = "ttir.mesh_shard"(%arg6) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<32x784xbf16>) -> tensor<32x784xbf16> loc(#loc)
        %7 = "ttir.constant"() <{value = dense<0.000000e+00> : tensor<bf16>}> : () -> tensor<bf16> loc(#loc)
        %8 = "ttir.reshape"(%7) <{shape = [1 : i32, 1 : i32]}> : (tensor<bf16>) -> tensor<1x1xbf16> loc(#loc)
        %9 = "ttir.broadcast"(%8) <{broadcast_dimensions = array<i64: 32, 512>}> : (tensor<1x1xbf16>) -> tensor<32x512xbf16> loc(#loc)
        %10 = "ttir.permute"(%5) <{permutation = array<i64: 1, 0>}> : (tensor<256x784xbf16>) -> tensor<784x256xbf16> loc(#loc8)
        %11 = "ttir.dot_general"(%6, %10) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<32x784xbf16>, tensor<784x256xbf16>) -> tensor<32x256xbf16> loc(#loc9)
        %12 = "ttir.reshape"(%4) <{shape = [1 : i32, 256 : i32]}> : (tensor<256xbf16>) -> tensor<1x256xbf16> loc(#loc10)
        %13 = "ttir.broadcast"(%12) <{broadcast_dimensions = array<i64: 32, 1>}> : (tensor<1x256xbf16>) -> tensor<32x256xbf16> loc(#loc10)
        %14 = "ttir.add"(%11, %13) : (tensor<32x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16> loc(#loc11)
        %15 = "ttir.broadcast"(%8) <{broadcast_dimensions = array<i64: 32, 256>}> : (tensor<1x1xbf16>) -> tensor<32x256xbf16> loc(#loc)
        %16 = "ttir.maximum"(%14, %15) : (tensor<32x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16> loc(#loc12)
        %17 = "ttir.permute"(%3) <{permutation = array<i64: 1, 0>}> : (tensor<512x256xbf16>) -> tensor<256x512xbf16> loc(#loc13)
        %18 = "ttir.dot_general"(%16, %17) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<32x256xbf16>, tensor<256x512xbf16>) -> tensor<32x512xbf16> loc(#loc14)
        %19 = "ttir.all_reduce"(%18) <{cluster_axis = 1 : ui32, reduce_type = #ttcore.reduce_type<sum>}> : (tensor<32x512xbf16>) -> tensor<32x512xbf16> loc(#loc14)
        %20 = "ttir.reshape"(%2) <{shape = [1 : i32, 512 : i32]}> : (tensor<512xbf16>) -> tensor<1x512xbf16> loc(#loc15)
        %21 = "ttir.broadcast"(%20) <{broadcast_dimensions = array<i64: 32, 1>}> : (tensor<1x512xbf16>) -> tensor<32x512xbf16> loc(#loc15)
        %22 = "ttir.add"(%19, %21) : (tensor<32x512xbf16>, tensor<32x512xbf16>) -> tensor<32x512xbf16> loc(#loc16)
        %23 = "ttir.maximum"(%22, %9) : (tensor<32x512xbf16>, tensor<32x512xbf16>) -> tensor<32x512xbf16> loc(#loc17)
        %24 = "ttir.permute"(%1) <{permutation = array<i64: 1, 0>}> : (tensor<5x512xbf16>) -> tensor<512x5xbf16> loc(#loc18)
        %25 = "ttir.dot_general"(%23, %24) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<32x512xbf16>, tensor<512x5xbf16>) -> tensor<32x5xbf16> loc(#loc19)
        %26 = "ttir.reshape"(%0) <{shape = [1 : i32, 5 : i32]}> : (tensor<5xbf16>) -> tensor<1x5xbf16> loc(#loc20)
        %27 = "ttir.broadcast"(%26) <{broadcast_dimensions = array<i64: 32, 1>}> : (tensor<1x5xbf16>) -> tensor<32x5xbf16> loc(#loc20)
        %28 = "ttir.add"(%25, %27) : (tensor<32x5xbf16>, tensor<32x5xbf16>) -> tensor<32x5xbf16> loc(#loc21)
        %29 = "ttir.max"(%28) <{dim_arg = [1 : i32], keep_dim = false}> : (tensor<32x5xbf16>) -> tensor<32xbf16> loc(#loc22)
        %30 = "ttir.all_reduce"(%29) <{cluster_axis = 1 : ui32, reduce_type = #ttcore.reduce_type<sum>}> : (tensor<32xbf16>) -> tensor<32xbf16> loc(#loc22)
        %31 = "ttir.reshape"(%30) <{shape = [32 : i32, 1 : i32]}> : (tensor<32xbf16>) -> tensor<32x1xbf16> loc(#loc23)
        %32 = "ttir.broadcast"(%31) <{broadcast_dimensions = array<i64: 1, 5>}> : (tensor<32x1xbf16>) -> tensor<32x5xbf16> loc(#loc23)
        %33 = "ttir.subtract"(%28, %32) : (tensor<32x5xbf16>, tensor<32x5xbf16>) -> tensor<32x5xbf16> loc(#loc24)
        %34 = "ttir.exp"(%33) : (tensor<32x5xbf16>) -> tensor<32x5xbf16> loc(#loc25)
        %35 = "ttir.sum"(%34) <{dim_arg = [1 : i32], keep_dim = false}> : (tensor<32x5xbf16>) -> tensor<32xbf16> loc(#loc26)
        %36 = "ttir.all_reduce"(%35) <{cluster_axis = 1 : ui32, reduce_type = #ttcore.reduce_type<sum>}> : (tensor<32xbf16>) -> tensor<32xbf16> loc(#loc26)
        %37 = "ttir.log"(%36) : (tensor<32xbf16>) -> tensor<32xbf16> loc(#loc27)
        %38 = "ttir.reshape"(%37) <{shape = [32 : i32, 1 : i32]}> : (tensor<32xbf16>) -> tensor<32x1xbf16> loc(#loc28)
        %39 = "ttir.broadcast"(%38) <{broadcast_dimensions = array<i64: 1, 5>}> : (tensor<32x1xbf16>) -> tensor<32x5xbf16> loc(#loc28)
        %40 = "ttir.subtract"(%33, %39) : (tensor<32x5xbf16>, tensor<32x5xbf16>) -> tensor<32x5xbf16> loc(#loc29)
        %41 = "ttir.mesh_shard"(%40) <{shard_dims = array<i64: -1, 1>, shard_direction = #ttcore.shard_direction<shard_to_full>, shard_shape = array<i64: 1, 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<32x5xbf16>) -> tensor<32x10xbf16> loc(#loc)
        return %41 : tensor<32x10xbf16> loc(#loc)
      } loc(#loc)
    } loc(#loc)
  } loc(#loc)
} loc(#loc)
#loc = loc(unknown)
#loc8 = loc("transpose.9")
#loc9 = loc("dot.11")
#loc10 = loc("broadcast.15")
#loc11 = loc("add.16")
#loc12 = loc("maximum.19")
#loc13 = loc("transpose.6")
#loc14 = loc("dot.20")
#loc15 = loc("broadcast.24")
#loc16 = loc("add.25")
#loc17 = loc("maximum.28")
#loc18 = loc("transpose.3")
#loc19 = loc("dot.29")
#loc20 = loc("broadcast.33")
#loc21 = loc("add.34")
#loc22 = loc("reduce.40")
#loc23 = loc("broadcast.41")
#loc24 = loc("subtract.42")
#loc25 = loc("exponential.43")
#loc26 = loc("reduce.49")
#loc27 = loc("log.50")
#loc28 = loc("broadcast.51")
#loc29 = loc("subtract.52")
------------------ END OF MLIR MODULE ------------------
2026-04-06 14:34:11.559 (   2.105s) [        A4CE7140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-04-06 14:34:11.559 (   2.105s) [        A4CE7140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-04-06 14:34:11.559 (   2.105s) [        A4CE7140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-04-06 14:34:11.582 (   2.128s) [        A4CE7140]      module_builder.cc:1220     1| MLIR Module ttnn:
#dram = #ttnn.buffer_type<dram>
#loc1 = loc("p0.1")
#loc2 = loc("p1.2")
#loc3 = loc("p2.4")
#loc4 = loc("p3.5")
#loc5 = loc("p4.7")
#loc6 = loc("p5.8")
#loc7 = loc("p6.10")
#system_desc = #ttcore.system_desc<[{role = host, target_triple = "x86_64-pc-linux"}], [{arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 1920032, dram_unreserved_end = 1073162752, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 1920032, dram_unreserved_end = 1073171392, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}], [0, 1], [1 : i32, 0 : i32], [ 0x0x0x0], [<[0, 9, 0], [1, 1, 0]>]>
#ttnn_layout = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1x1x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout1 = #ttnn.ttnn_layout<() -> (0, 0), <1x1>, memref<1x1x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout2 = #ttnn.ttnn_layout<(d0) -> (0, d0), <1x1>, memref<1x1x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout3 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1x16x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout4 = #ttnn.ttnn_layout<(d0) -> (0, d0), <1x1>, memref<1x512xbf16, #dram>, <interleaved>>
#ttnn_layout5 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<16x16x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout6 = #ttnn.ttnn_layout<(d0) -> (0, d0), <1x1>, memref<1x16x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout7 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<16x25x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout8 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<32x784xbf16, #dram>, <interleaved>>
#ttnn_layout9 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<16x8x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout10 = #ttnn.ttnn_layout<(d0) -> (0, d0), <1x1>, memref<1x8x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout11 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<8x25x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout12 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1x25x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout13 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1x8x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout14 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 32 + d1 * 32 + d2, d3), <1x1>, memref<1x16x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout15 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 32 + d1 * 32 + d2, d3), <1x1>, memref<1x8x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
module @SyncTensorsGraph.54 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x2>]>} {
  ttcore.device_module {
    builtin.module @SyncTensorsGraph.54 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x2>]>, ttcore.system_desc = #system_desc} {
      ttcore.device @default_device = <workerGrid = #ttcore.grid<8x8, virt_to_physical_map = (d0, d1) -> (0, d0, d1), physical_to_virt_map = (d0, d1, d2) -> (d1, d2)>, l1Map = (d0, d1, d2)[s0] -> (0, d0, d1, d2 + s0), dramMap = (d0, d1, d2)[s0, s1, s2, s3, s4, s5, s6] -> (0, 0, (((d0 * s1) * (s2 * (s3 * s6)) + d1 * (s2 * (s3 * s6)) + d2) floordiv s4) mod 12, ((((d0 * s1) * (s2 * (s3 * s6)) + d1 * (s2 * (s3 * s6)) + d2) floordiv s4) floordiv 12) * s4 + ((d0 * s1) * (s2 * (s3 * s6)) + d1 * (s2 * (s3 * s6)) + d2) mod s4 + s5), meshShape = 1x2, chipIds = [0, 1], meshTopology = [ring, disabled]> loc(#loc)
      func.func private @main_const_eval_0() -> tensor<1x1xbf16, #ttnn_layout> attributes {tt.function_type = "const_eval"} {
        %0 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 1x2>}> : () -> !ttnn.device loc(#loc)
        %1 = "ttnn.full"(%0) <{dtype = #ttcore.supportedDataTypes<bf16>, fill_value = 0.000000e+00 : f32, layout = #ttnn.layout<tile>, shape = #ttnn.shape<>}> : (!ttnn.device) -> tensor<bf16, #ttnn_layout1> loc(#loc)
        %2 = "ttnn.reshape"(%1) <{shape = [1 : i32, 1 : i32]}> : (tensor<bf16, #ttnn_layout1>) -> tensor<1x1xbf16, #ttnn_layout> loc(#loc)
        "ttnn.deallocate"(%1) <{force = false}> : (tensor<bf16, #ttnn_layout1>) -> () loc(#loc)
        return %2 : tensor<1x1xbf16, #ttnn_layout> loc(#loc)
      } loc(#loc)
      func.func @main(%arg0: tensor<10xbf16, #ttnn_layout2> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<5xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>} loc("p0.1"), %arg1: tensor<10x512xbf16, #ttnn_layout3> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<5x512xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>} loc("p1.2"), %arg2: tensor<512xbf16, #ttnn_layout4> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<512xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>} loc("p2.4"), %arg3: tensor<512x512xbf16, #ttnn_layout5> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<512x256xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>} loc("p3.5"), %arg4: tensor<512xbf16, #ttnn_layout6> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<256xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>} loc("p4.7"), %arg5: tensor<512x784xbf16, #ttnn_layout7> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<256x784xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>} loc("p5.8"), %arg6: tensor<32x784xbf16, #ttnn_layout8> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<32x784xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>} loc("p6.10")) -> (tensor<32x10xbf16, #ttnn_layout> {ttcore.local_shape = #ttcore<local_shape local_shape = tensor<32x5xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>}) attributes {tt.function_type = "forward_device"} {
        %0 = ttcore.load_cached(@main_const_eval_0, []) : () -> tensor<1x1xbf16, #ttnn_layout> loc(#loc)
        %1 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 1x2>}> : () -> !ttnn.device loc(#loc)
        %2 = "ttnn.mesh_shard"(%arg0, %1) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<10xbf16, #ttnn_layout2>, !ttnn.device) -> tensor<5xbf16, #ttnn_layout2> loc(#loc)
        %3 = "ttnn.mesh_shard"(%arg1, %1) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<10x512xbf16, #ttnn_layout3>, !ttnn.device) -> tensor<5x512xbf16, #ttnn_layout3> loc(#loc)
        %4 = "ttnn.mesh_shard"(%arg3, %1) <{shard_dims = array<i64: -1, 1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1, 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<512x512xbf16, #ttnn_layout5>, !ttnn.device) -> tensor<512x256xbf16, #ttnn_layout9> loc(#loc)
        %5 = "ttnn.mesh_shard"(%arg4, %1) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<512xbf16, #ttnn_layout6>, !ttnn.device) -> tensor<256xbf16, #ttnn_layout10> loc(#loc)
        %6 = "ttnn.mesh_shard"(%arg5, %1) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<512x784xbf16, #ttnn_layout7>, !ttnn.device) -> tensor<256x784xbf16, #ttnn_layout11> loc(#loc)
        %7 = "ttnn.to_layout"(%arg6) <{layout = #ttnn.layout<tile>}> : (tensor<32x784xbf16, #ttnn_layout8>) -> tensor<32x784xbf16, #ttnn_layout12> loc(#loc8)
        "ttnn.deallocate"(%arg6) <{force = false}> : (tensor<32x784xbf16, #ttnn_layout8>) -> () loc(#loc8)
        %8 = "ttnn.linear"(%7, %6, %5) <{compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, fp32_dest_acc_en = true>, transpose_a = false, transpose_b = true}> : (tensor<32x784xbf16, #ttnn_layout12>, tensor<256x784xbf16, #ttnn_layout11>, tensor<256xbf16, #ttnn_layout10>) -> tensor<32x256xbf16, #ttnn_layout13> loc(#loc9)
        "ttnn.deallocate"(%7) <{force = false}> : (tensor<32x784xbf16, #ttnn_layout12>) -> () loc(#loc9)
        "ttnn.deallocate"(%arg5) <{force = false}> : (tensor<512x784xbf16, #ttnn_layout7>) -> () loc(#loc9)
        "ttnn.deallocate"(%arg4) <{force = false}> : (tensor<512xbf16, #ttnn_layout6>) -> () loc(#loc9)
        %9 = "ttnn.maximum"(%8, %0) : (tensor<32x256xbf16, #ttnn_layout13>, tensor<1x1xbf16, #ttnn_layout>) -> tensor<32x256xbf16, #ttnn_layout13> loc(#loc10)
        "ttnn.deallocate"(%8) <{force = false}> : (tensor<32x256xbf16, #ttnn_layout13>) -> () loc(#loc10)
        %10 = "ttnn.matmul"(%9, %4) <{compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, fp32_dest_acc_en = true>, transpose_a = false, transpose_b = true}> : (tensor<32x256xbf16, #ttnn_layout13>, tensor<512x256xbf16, #ttnn_layout9>) -> tensor<32x512xbf16, #ttnn_layout3> loc(#loc11)
        "ttnn.deallocate"(%9) <{force = false}> : (tensor<32x256xbf16, #ttnn_layout13>) -> () loc(#loc11)
        "ttnn.deallocate"(%arg3) <{force = false}> : (tensor<512x512xbf16, #ttnn_layout5>) -> () loc(#loc11)
        %11 = "ttnn.reshape"(%10) <{shape = [1 : i32, 1 : i32, 32 : i32, 512 : i32]}> : (tensor<32x512xbf16, #ttnn_layout3>) -> tensor<1x1x32x512xbf16, #ttnn_layout14> loc(#loc30)
        "ttnn.deallocate"(%10) <{force = false}> : (tensor<32x512xbf16, #ttnn_layout3>) -> () loc(#loc30)
        %12 = "ttnn.reduce_scatter"(%11) <{cluster_axis = 1 : ui32, compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, math_approx_mode = false, fp32_dest_acc_en = true, packer_l1_acc = false>, reduce_type = #ttcore.reduce_type<sum>, scatter_dim = 3 : si32, topology = #ttcore.topology<ring>}> : (tensor<1x1x32x512xbf16, #ttnn_layout14>) -> tensor<1x1x32x256xbf16, #ttnn_layout15> loc(#loc31)
        "ttnn.deallocate"(%11) <{force = false}> : (tensor<1x1x32x512xbf16, #ttnn_layout14>) -> () loc(#loc31)
        %13 = "ttnn.reshape"(%12) <{shape = [32 : i32, 256 : i32]}> : (tensor<1x1x32x256xbf16, #ttnn_layout15>) -> tensor<32x256xbf16, #ttnn_layout13> loc(#loc24)
        "ttnn.deallocate"(%12) <{force = false}> : (tensor<1x1x32x256xbf16, #ttnn_layout15>) -> () loc(#loc24)
        %14 = "ttnn.all_gather"(%13) <{all_gather_dim = 1 : si32, cluster_axis = 1 : ui32, topology = #ttcore.topology<ring>}> : (tensor<32x256xbf16, #ttnn_layout13>) -> tensor<32x512xbf16, #ttnn_layout3> loc(#loc25)
