WARNING:root:Defaulting to PJRT_DEVICE=CPU
Using TT-Metal from the source tree: /localdev/jameszianxu/clean/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0 -- /localdev/jameszianxu/clean/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/jameszianxu/clean/tt-xla
configfile: pytest.ini
plugins: forked-1.6.0, anyio-4.11.0, split-0.10.0, jaxtyping-0.3.3
collecting ... collected 2 items

tests/torch/multi_chip/n300/models/tensor_parallel/llama3/test_llama_step_n300.py::test_llama_step[LLMRunMode.PREFILL] 2025-10-15 15:21:18.463 (   0.000s) [        3A380000]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
        %40 = "ttnn.reshape"(%39) <{shape = [1 : i32, 1 : i32, 1 : i32, 64 : i32]}> : (tensor<1x64x1xf32, #ttnn_layout7>) -> tensor<1x1x1x64xf32, #ttnn_layout39> loc(#loc14)
        %41 = "ttnn.reshape"(%39) <{shape = [1 : i32, 1 : i32, 1 : i32, 64 : i32]}> : (tensor<1x64x1xf32, #ttnn_layout7>) -> tensor<1x1x1x64xf32, #ttnn_layout39> loc(#loc14)
        "ttnn.deallocate"(%39) <{force = false}> : (tensor<1x64x1xf32, #ttnn_layout7>) -> () loc(#loc14)
        %42 = "ttnn.concat"(%40, %41) <{dim = 3 : si32}> : (tensor<1x1x1x64xf32, #ttnn_layout39>, tensor<1x1x1x64xf32, #ttnn_layout39>) -> tensor<1x1x1x128xf32, #ttnn_layout8> loc(#loc14)
        "ttnn.deallocate"(%41) <{force = false}> : (tensor<1x1x1x64xf32, #ttnn_layout39>) -> () loc(#loc14)
        "ttnn.deallocate"(%40) <{force = false}> : (tensor<1x1x1x64xf32, #ttnn_layout39>) -> () loc(#loc14)
        %43 = "ttnn.cos"(%42) : (tensor<1x1x1x128xf32, #ttnn_layout8>) -> tensor<1x1x1x128xf32, #ttnn_layout8> loc(#loc15)
        %44 = "ttnn.multiply"(%36, %43) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x4x1x128xf32, #ttnn_layout37>, tensor<1x1x1x128xf32, #ttnn_layout8>) -> tensor<1x4x1x128xf32, #ttnn_layout37> loc(#loc10)
        "ttnn.deallocate"(%36) <{force = false}> : (tensor<1x4x1x128xf32, #ttnn_layout37>) -> () loc(#loc10)
        %45 = "ttnn.typecast"(%44) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<1x4x1x128xf32, #ttnn_layout37>) -> tensor<1x4x1x128xbf16, #ttnn_layout36> loc(#loc4)
        "ttnn.deallocate"(%44) <{force = false}> : (tensor<1x4x1x128xf32, #ttnn_layout37>) -> () loc(#loc4)
        %46 = "ttnn.slice_static"(%35) <{begins = [0 : i32, 0 : i32, 0 : i32, 64 : i32], ends = [1 : i32, 4 : i32, 1 : i32, 128 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<1x4x1x128xbf16, #ttnn_layout36>) -> tensor<1x4x1x64xbf16, #ttnn_layout40> loc(#loc16)
        %47 = "ttnn.neg"(%46) : (tensor<1x4x1x64xbf16, #ttnn_layout40>) -> tensor<1x4x1x64xbf16, #ttnn_layout40> loc(#loc17)
        "ttnn.deallocate"(%46) <{force = false}> : (tensor<1x4x1x64xbf16, #ttnn_layout40>) -> () loc(#loc17)
        %48 = "ttnn.slice_static"(%35) <{begins = [0 : i32, 0 : i32, 0 : i32, 0 : i32], ends = [1 : i32, 4 : i32, 1 : i32, 64 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<1x4x1x128xbf16, #ttnn_layout36>) -> tensor<1x4x1x64xbf16, #ttnn_layout40> loc(#loc16)
        "ttnn.deallocate"(%35) <{force = false}> : (tensor<1x4x1x128xbf16, #ttnn_layout36>) -> () loc(#loc16)
        %49 = "ttnn.concat"(%47, %48) <{dim = 3 : si32}> : (tensor<1x4x1x64xbf16, #ttnn_layout40>, tensor<1x4x1x64xbf16, #ttnn_layout40>) -> tensor<1x4x1x128xbf16, #ttnn_layout36> loc(#loc14)
        "ttnn.deallocate"(%48) <{force = false}> : (tensor<1x4x1x64xbf16, #ttnn_layout40>) -> () loc(#loc14)
        "ttnn.deallocate"(%47) <{force = false}> : (tensor<1x4x1x64xbf16, #ttnn_layout40>) -> () loc(#loc14)
        %50 = "ttnn.typecast"(%49) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x4x1x128xbf16, #ttnn_layout36>) -> tensor<1x4x1x128xf32, #ttnn_layout37> loc(#loc4)
        "ttnn.deallocate"(%49) <{force = false}> : (tensor<1x4x1x128xbf16, #ttnn_layout36>) -> () loc(#loc4)
        %51 = "ttnn.sin"(%42) : (tensor<1x1x1x128xf32, #ttnn_layout8>) -> tensor<1x1x1x128xf32, #ttnn_layout8> loc(#loc18)
        "ttnn.deallocate"(%42) <{force = false}> : (tensor<1x1x1x128xf32, #ttnn_layout8>) -> () loc(#loc18)
        %52 = "ttnn.multiply"(%50, %51) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x4x1x128xf32, #ttnn_layout37>, tensor<1x1x1x128xf32, #ttnn_layout8>) -> tensor<1x4x1x128xf32, #ttnn_layout37> loc(#loc10)
        "ttnn.deallocate"(%50) <{force = false}> : (tensor<1x4x1x128xf32, #ttnn_layout37>) -> () loc(#loc10)
        %53 = "ttnn.typecast"(%52) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<1x4x1x128xf32, #ttnn_layout37>) -> tensor<1x4x1x128xbf16, #ttnn_layout36> loc(#loc4)
        "ttnn.deallocate"(%52) <{force = false}> : (tensor<1x4x1x128xf32, #ttnn_layout37>) -> () loc(#loc4)
        %54 = "ttnn.add"(%45, %53) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<1x4x1x128xbf16, #ttnn_layout36>, tensor<1x4x1x128xbf16, #ttnn_layout36>) -> tensor<1x4x1x128xbf16, #ttnn_layout36> loc(#loc2)
        "ttnn.deallocate"(%53) <{force = false}> : (tensor<1x4x1x128xbf16, #ttnn_layout36>) -> () loc(#loc2)
        "ttnn.deallocate"(%45) <{force = false}> : (tensor<1x4x1x128xbf16, #ttnn_layout36>) -> () loc(#loc2)
        %55 = "ttnn.typecast"(%arg0) <{dtype = #ttcore.supportedDataTypes<u32>}> : (tensor<1xsi32, #ttnn_layout21>) -> tensor<1xui32, #ttnn_layout41> loc(#loc26)
        "ttnn.update_cache"(%17, %54, %55) <{batch_offset = 0 : i32}> : (tensor<1x4x128x128xbf16, #ttnn_layout28>, tensor<1x4x1x128xbf16, #ttnn_layout36>, tensor<1xui32, #ttnn_layout41>) -> () loc(#loc19)
        "ttnn.deallocate"(%55) <{force = false}> : (tensor<1xui32, #ttnn_layout41>) -> () loc(#loc19)
        "ttnn.deallocate"(%54) <{force = false}> : (tensor<1x4x1x128xbf16, #ttnn_layout36>) -> () loc(#loc19)
        %56 = "ttnn.matmul"(%33, %6) <{transpose_a = false, transpose_b = true}> : (tensor<1x3072xbf16, #ttnn_layout13>, tensor<512x3072xbf16, #ttnn_layout1>) -> tensor<1x512xbf16, #ttnn_layout35> loc(#loc11)
        "ttnn.deallocate"(%6) <{force = false}> : (tensor<512x3072xbf16, #ttnn_layout1>) -> () loc(#loc11)
        %57 = "ttnn.reshape"(%56) <{shape = [1 : i32, 4 : i32, 1 : i32, 128 : i32]}> : (tensor<1x512xbf16, #ttnn_layout35>) -> tensor<1x4x1x128xbf16, #ttnn_layout36> loc(#loc12)
        "ttnn.deallocate"(%56) <{force = false}> : (tensor<1x512xbf16, #ttnn_layout35>) -> () loc(#loc12)
        %58 = "ttnn.typecast"(%arg0) <{dtype = #ttcore.supportedDataTypes<u32>}> : (tensor<1xsi32, #ttnn_layout21>) -> tensor<1xui32, #ttnn_layout41> loc(#loc26)
        "ttnn.update_cache"(%18, %57, %58) <{batch_offset = 0 : i32}> : (tensor<1x4x128x128xbf16, #ttnn_layout28>, tensor<1x4x1x128xbf16, #ttnn_layout36>, tensor<1xui32, #ttnn_layout41>) -> () loc(#loc19)
        "ttnn.deallocate"(%58) <{force = false}> : (tensor<1xui32, #ttnn_layout41>) -> () loc(#loc19)
        "ttnn.deallocate"(%57) <{force = false}> : (tensor<1x4x1x128xbf16, #ttnn_layout36>) -> () loc(#loc19)
        %59 = "ttnn.matmul"(%33, %13) <{transpose_a = false, transpose_b = true}> : (tensor<1x3072xbf16, #ttnn_layout13>, tensor<1536x3072xbf16, #ttnn_layout20>) -> tensor<1x1536xbf16, #ttnn_layout42> loc(#loc11)
        "ttnn.deallocate"(%33) <{force = false}> : (tensor<1x3072xbf16, #ttnn_layout13>) -> () loc(#loc11)
        "ttnn.deallocate"(%13) <{force = false}> : (tensor<1536x3072xbf16, #ttnn_layout20>) -> () loc(#loc11)
        %60 = "ttnn.reshape"(%59) <{shape = [1 : i32, 12 : i32, 1 : i32, 128 : i32]}> : (tensor<1x1536xbf16, #ttnn_layout42>) -> tensor<1x12x1x128xbf16, #ttnn_layout43> loc(#loc12)
        %61 = "ttnn.typecast"(%59) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x1536xbf16, #ttnn_layout42>) -> tensor<1x1536xf32, #ttnn_layout44> loc(#loc4)
        "ttnn.deallocate"(%59) <{force = false}> : (tensor<1x1536xbf16, #ttnn_layout42>) -> () loc(#loc4)
        %62 = "ttnn.reshape"(%61) <{shape = [12 : i32, 1 : i32, 128 : i32]}> : (tensor<1x1536xf32, #ttnn_layout44>) -> tensor<12x1x128xf32, #ttnn_layout45> loc(#loc4)
        "ttnn.deallocate"(%61) <{force = false}> : (tensor<1x1536xf32, #ttnn_layout44>) -> () loc(#loc4)
        %63 = "ttnn.reshape"(%43) <{shape = [1 : i32, 1 : i32, 128 : i32]}> : (tensor<1x1x1x128xf32, #ttnn_layout8>) -> tensor<1x1x128xf32, #ttnn_layout46> loc(#loc41)
        "ttnn.deallocate"(%43) <{force = false}> : (tensor<1x1x1x128xf32, #ttnn_layout8>) -> () loc(#loc41)
        %64 = "ttnn.multiply"(%62, %63) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<12x1x128xf32, #ttnn_layout45>, tensor<1x1x128xf32, #ttnn_layout46>) -> tensor<12x1x128xf32, #ttnn_layout45> loc(#loc10)
        "ttnn.deallocate"(%63) <{force = false}> : (tensor<1x1x128xf32, #ttnn_layout46>) -> () loc(#loc10)
        "ttnn.deallocate"(%62) <{force = false}> : (tensor<12x1x128xf32, #ttnn_layout45>) -> () loc(#loc10)
        %65 = "ttnn.typecast"(%64) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<12x1x128xf32, #ttnn_layout45>) -> tensor<12x1x128xbf16, #ttnn_layout47> loc(#loc4)
        "ttnn.deallocate"(%64) <{force = false}> : (tensor<12x1x128xf32, #ttnn_layout45>) -> () loc(#loc4)
        %66 = "ttnn.slice_static"(%60) <{begins = [0 : i32, 0 : i32, 0 : i32, 64 : i32], ends = [1 : i32, 12 : i32, 1 : i32, 128 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<1x12x1x128xbf16, #ttnn_layout43>) -> tensor<1x12x1x64xbf16, #ttnn_layout48> loc(#loc16)
        %67 = "ttnn.neg"(%66) : (tensor<1x12x1x64xbf16, #ttnn_layout48>) -> tensor<1x12x1x64xbf16, #ttnn_layout48> loc(#loc17)
        "ttnn.deallocate"(%66) <{force = false}> : (tensor<1x12x1x64xbf16, #ttnn_layout48>) -> () loc(#loc17)
        %68 = "ttnn.reshape"(%67) <{shape = [12 : i32, 1 : i32, 64 : i32]}> : (tensor<1x12x1x64xbf16, #ttnn_layout48>) -> tensor<12x1x64xbf16, #ttnn_layout49> loc(#loc17)
        "ttnn.deallocate"(%67) <{force = false}> : (tensor<1x12x1x64xbf16, #ttnn_layout48>) -> () loc(#loc17)
        %69 = "ttnn.slice_static"(%60) <{begins = [0 : i32, 0 : i32, 0 : i32, 0 : i32], ends = [1 : i32, 12 : i32, 1 : i32, 64 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<1x12x1x128xbf16, #ttnn_layout43>) -> tensor<1x12x1x64xbf16, #ttnn_layout48> loc(#loc16)
        "ttnn.deallocate"(%60) <{force = false}> : (tensor<1x12x1x128xbf16, #ttnn_layout43>) -> () loc(#loc16)
        %70 = "ttnn.reshape"(%69) <{shape = [12 : i32, 1 : i32, 64 : i32]}> : (tensor<1x12x1x64xbf16, #ttnn_layout48>) -> tensor<12x1x64xbf16, #ttnn_layout49> loc(#loc14)
        "ttnn.deallocate"(%69) <{force = false}> : (tensor<1x12x1x64xbf16, #ttnn_layout48>) -> () loc(#loc14)
        %71 = "ttnn.concat"(%68, %70) <{dim = 2 : si32}> : (tensor<12x1x64xbf16, #ttnn_layout49>, tensor<12x1x64xbf16, #ttnn_layout49>) -> tensor<12x1x128xbf16, #ttnn_layout47> loc(#loc14)
        "ttnn.deallocate"(%70) <{force = false}> : (tensor<12x1x64xbf16, #ttnn_layout49>) -> () loc(#loc14)
        "ttnn.deallocate"(%68) <{force = false}> : (tensor<12x1x64xbf16, #ttnn_layout49>) -> () loc(#loc14)
        %72 = "ttnn.typecast"(%71) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<12x1x128xbf16, #ttnn_layout47>) -> tensor<12x1x128xf32, #ttnn_layout45> loc(#loc4)
        "ttnn.deallocate"(%71) <{force = false}> : (tensor<12x1x128xbf16, #ttnn_layout47>) -> () loc(#loc4)
        %73 = "ttnn.reshape"(%51) <{shape = [1 : i32, 1 : i32, 128 : i32]}> : (tensor<1x1x1x128xf32, #ttnn_layout8>) -> tensor<1x1x128xf32, #ttnn_layout46> loc(#loc42)
        "ttnn.deallocate"(%51) <{force = false}> : (tensor<1x1x1x128xf32, #ttnn_layout8>) -> () loc(#loc42)
        %74 = "ttnn.multiply"(%72, %73) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<12x1x128xf32, #ttnn_layout45>, tensor<1x1x128xf32, #ttnn_layout46>) -> tensor<12x1x128xf32, #ttnn_layout45> loc(#loc10)
        "ttnn.deallocate"(%73) <{force = false}> : (tensor<1x1x128xf32, #ttnn_layout46>) -> () loc(#loc10)
        "ttnn.deallocate"(%72) <{force = false}> : (tensor<12x1x128xf32, #ttnn_layout45>) -> () loc(#loc10)
        %75 = "ttnn.typecast"(%74) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<12x1x128xf32, #ttnn_layout45>) -> tensor<12x1x128xbf16, #ttnn_layout47> loc(#loc4)
        "ttnn.deallocate"(%74) <{force = false}> : (tensor<12x1x128xf32, #ttnn_layout45>) -> () loc(#loc4)
        %76 = "ttnn.add"(%65, %75) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<12x1x128xbf16, #ttnn_layout47>, tensor<12x1x128xbf16, #ttnn_layout47>) -> tensor<12x1x128xbf16, #ttnn_layout47> loc(#loc2)
        "ttnn.deallocate"(%75) <{force = false}> : (tensor<12x1x128xbf16, #ttnn_layout47>) -> () loc(#loc2)
        "ttnn.deallocate"(%65) <{force = false}> : (tensor<12x1x128xbf16, #ttnn_layout47>) -> () loc(#loc2)
        %77 = "ttnn.reshape"(%17) <{shape = [1 : i32, 4 : i32, 1 : i32, 128 : i32, 128 : i32]}> : (tensor<1x4x128x128xbf16, #ttnn_layout28>) -> tensor<1x4x1x128x128xbf16, #ttnn_layout50> loc(#loc20)
        %78 = "ttnn.repeat"(%77) <{repeat_dims = #ttnn.shape<1x1x3x1x1>}> : (tensor<1x4x1x128x128xbf16, #ttnn_layout50>) -> tensor<1x4x3x128x128xbf16, #ttnn_layout51> loc(#loc20)
        "ttnn.deallocate"(%77) <{force = false}> : (tensor<1x4x1x128x128xbf16, #ttnn_layout50>) -> () loc(#loc20)
        %79 = "ttnn.reshape"(%78) <{shape = [1 : i32, 12 : i32, 128 : i32, 128 : i32]}> : (tensor<1x4x3x128x128xbf16, #ttnn_layout51>) -> tensor<1x12x128x128xbf16, #ttnn_layout52> loc(#loc1)
        "ttnn.deallocate"(%78) <{force = false}> : (tensor<1x4x3x128x128xbf16, #ttnn_layout51>) -> () loc(#loc1)
        %80 = "ttnn.permute"(%79) <{permutation = array<i64: 0, 1, 3, 2>}> : (tensor<1x12x128x128xbf16, #ttnn_layout52>) -> tensor<1x12x128x128xbf16, #ttnn_layout52> loc(#loc12)
        "ttnn.deallocate"(%79) <{force = false}> : (tensor<1x12x128x128xbf16, #ttnn_layout52>) -> () loc(#loc12)
        %81 = "ttnn.reshape"(%80) <{shape = [12 : i32, 128 : i32, 128 : i32]}> : (tensor<1x12x128x128xbf16, #ttnn_layout52>) -> tensor<12x128x128xbf16, #ttnn_layout53> loc(#loc1)
        "ttnn.deallocate"(%80) <{force = false}> : (tensor<1x12x128x128xbf16, #ttnn_layout52>) -> () loc(#loc1)
        %82 = "ttnn.matmul"(%76, %81) <{transpose_a = false, transpose_b = false}> : (tensor<12x1x128xbf16, #ttnn_layout47>, tensor<12x128x128xbf16, #ttnn_layout53>) -> tensor<12x1x128xbf16, #ttnn_layout47> loc(#loc13)
        "ttnn.deallocate"(%81) <{force = false}> : (tensor<12x128x128xbf16, #ttnn_layout53>) -> () loc(#loc13)
        "ttnn.deallocate"(%76) <{force = false}> : (tensor<12x1x128xbf16, #ttnn_layout47>) -> () loc(#loc13)
        %83 = "ttnn.typecast"(%82) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<12x1x128xbf16, #ttnn_layout47>) -> tensor<12x1x128xf32, #ttnn_layout45> loc(#loc4)
        "ttnn.deallocate"(%82) <{force = false}> : (tensor<12x1x128xbf16, #ttnn_layout47>) -> () loc(#loc4)
        %84 = "ttnn.reshape"(%83) <{shape = [1 : i32, 12 : i32, 1 : i32, 128 : i32]}> : (tensor<12x1x128xf32, #ttnn_layout45>) -> tensor<1x12x1x128xf32, #ttnn_layout54> loc(#loc4)
        "ttnn.deallocate"(%83) <{force = false}> : (tensor<12x1x128xf32, #ttnn_layout45>) -> () loc(#loc4)
        %85 = "ttnn.multiply"(%84, %2) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x12x1x128xf32, #ttnn_layout54>, tensor<1x1x1x1xf32, #ttnn_layout4>) -> tensor<1x12x1x128xf32, #ttnn_layout54> loc(#loc10)
        "ttnn.deallocate"(%84) <{force = false}> : (tensor<1x12x1x128xf32, #ttnn_layout54>) -> () loc(#loc10)
        "ttnn.deallocate"(%2) <{force = false}> : (tensor<1x1x1x1xf32, #ttnn_layout4>) -> () loc(#loc10)
        %86 = "ttnn.typecast"(%85) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<1x12x1x128xf32, #ttnn_layout54>) -> tensor<1x12x1x128xbf16, #ttnn_layout43> loc(#loc4)
        "ttnn.deallocate"(%85) <{force = false}> : (tensor<1x12x1x128xf32, #ttnn_layout54>) -> () loc(#loc4)
        %87 = "ttnn.reshape"(%arg0) <{shape = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<1xsi32, #ttnn_layout21>) -> tensor<1x1x1x1xsi32, #ttnn_layout55> loc(#loc45)
        "ttnn.deallocate"(%arg0) <{force = false}> : (tensor<1xsi32, #ttnn_layout21>) -> () loc(#loc45)
        %88 = "ttnn.typecast"(%87) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x1x1x1xsi32, #ttnn_layout55>) -> tensor<1x1x1x1xf32, #ttnn_layout4> loc(#loc23)
        "ttnn.deallocate"(%87) <{force = false}> : (tensor<1x1x1x1xsi32, #ttnn_layout55>) -> () loc(#loc23)
        %89 = "ttnn.gt"(%4, %88) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x1x1x128xf32, #ttnn_layout8>, tensor<1x1x1x1xf32, #ttnn_layout4>) -> tensor<1x1x1x128xf32, #ttnn_layout8> loc(#loc3)
        "ttnn.deallocate"(%88) <{force = false}> : (tensor<1x1x1x1xf32, #ttnn_layout4>) -> () loc(#loc3)
        "ttnn.deallocate"(%4) <{force = false}> : (tensor<1x1x1x128xf32, #ttnn_layout8>) -> () loc(#loc3)
        %90 = "ttnn.typecast"(%89) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<1x1x1x128xf32, #ttnn_layout8>) -> tensor<1x1x1x128xbf16, #ttnn_layout56> loc(#loc23)
        "ttnn.deallocate"(%89) <{force = false}> : (tensor<1x1x1x128xf32, #ttnn_layout8>) -> () loc(#loc23)
        %91 = "ttnn.typecast"(%90) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x1x1x128xbf16, #ttnn_layout56>) -> tensor<1x1x1x128xf32, #ttnn_layout8> loc(#loc4)
        "ttnn.deallocate"(%90) <{force = false}> : (tensor<1x1x1x128xbf16, #ttnn_layout56>) -> () loc(#loc4)
        %92 = "ttnn.multiply"(%91, %11) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x1x1x128xf32, #ttnn_layout8>, tensor<1x1x1x1xf32, #ttnn_layout4>) -> tensor<1x1x1x128xf32, #ttnn_layout8> loc(#loc10)
        "ttnn.deallocate"(%91) <{force = false}> : (tensor<1x1x1x128xf32, #ttnn_layout8>) -> () loc(#loc10)
        "ttnn.deallocate"(%11) <{force = false}> : (tensor<1x1x1x1xf32, #ttnn_layout4>) -> () loc(#loc10)
        %93 = "ttnn.typecast"(%92) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<1x1x1x128xf32, #ttnn_layout8>) -> tensor<1x1x1x128xbf16, #ttnn_layout56> loc(#loc4)
        "ttnn.deallocate"(%92) <{force = false}> : (tensor<1x1x1x128xf32, #ttnn_layout8>) -> () loc(#loc4)
        %94 = "ttnn.add"(%86, %93) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<1x12x1x128xbf16, #ttnn_layout43>, tensor<1x1x1x128xbf16, #ttnn_layout56>) -> tensor<1x12x1x128xbf16, #ttnn_layout43> loc(#loc2)
        "ttnn.deallocate"(%93) <{force = false}> : (tensor<1x1x1x128xbf16, #ttnn_layout56>) -> () loc(#loc2)
        "ttnn.deallocate"(%86) <{force = false}> : (tensor<1x12x1x128xbf16, #ttnn_layout43>) -> () loc(#loc2)
        %95 = "ttnn.typecast"(%94) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x12x1x128xbf16, #ttnn_layout43>) -> tensor<1x12x1x128xf32, #ttnn_layout54> loc(#loc4)
        "ttnn.deallocate"(%94) <{force = false}> : (tensor<1x12x1x128xbf16, #ttnn_layout43>) -> () loc(#loc4)
        %96 = "ttnn.softmax"(%95) <{dimension = 3 : si32, numericStable = true}> : (tensor<1x12x1x128xf32, #ttnn_layout54>) -> tensor<1x12x1x128xf32, #ttnn_layout54> loc(#loc21)
        "ttnn.deallocate"(%95) <{force = false}> : (tensor<1x12x1x128xf32, #ttnn_layout54>) -> () loc(#loc21)
        %97 = "ttnn.typecast"(%96) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<1x12x1x128xf32, #ttnn_layout54>) -> tensor<1x12x1x128xbf16, #ttnn_layout43> loc(#loc4)
        "ttnn.deallocate"(%96) <{force = false}> : (tensor<1x12x1x128xf32, #ttnn_layout54>) -> () loc(#loc4)
        %98 = "ttnn.reshape"(%97) <{shape = [12 : i32, 1 : i32, 128 : i32]}> : (tensor<1x12x1x128xbf16, #ttnn_layout43>) -> tensor<12x1x128xbf16, #ttnn_layout47> loc(#loc4)
        "ttnn.deallocate"(%97) <{force = false}> : (tensor<1x12x1x128xbf16, #ttnn_layout43>) -> () loc(#loc4)
        %99 = "ttnn.reshape"(%18) <{shape = [1 : i32, 4 : i32, 1 : i32, 128 : i32, 128 : i32]}> : (tensor<1x4x128x128xbf16, #ttnn_layout28>) -> tensor<1x4x1x128x128xbf16, #ttnn_layout50> loc(#loc20)
        %100 = "ttnn.repeat"(%99) <{repeat_dims = #ttnn.shape<1x1x3x1x1>}> : (tensor<1x4x1x128x128xbf16, #ttnn_layout50>) -> tensor<1x4x3x128x128xbf16, #ttnn_layout51> loc(#loc20)
        "ttnn.deallocate"(%99) <{force = false}> : (tensor<1x4x1x128x128xbf16, #ttnn_layout50>) -> () loc(#loc20)
        %101 = "ttnn.reshape"(%100) <{shape = [12 : i32, 128 : i32, 128 : i32]}> : (tensor<1x4x3x128x128xbf16, #ttnn_layout51>) -> tensor<12x128x128xbf16, #ttnn_layout53> loc(#loc1)
        "ttnn.deallocate"(%100) <{force = false}> : (tensor<1x4x3x128x128xbf16, #ttnn_layout51>) -> () loc(#loc1)
        %102 = "ttnn.matmul"(%98, %101) <{transpose_a = false, transpose_b = false}> : (tensor<12x1x128xbf16, #ttnn_layout47>, tensor<12x128x128xbf16, #ttnn_layout53>) -> tensor<12x1x128xbf16, #ttnn_layout47> loc(#loc13)
        "ttnn.deallocate"(%101) <{force = false}> : (tensor<12x128x128xbf16, #ttnn_layout53>) -> () loc(#loc13)
        "ttnn.deallocate"(%98) <{force = false}> : (tensor<12x1x128xbf16, #ttnn_layout47>) -> () loc(#loc13)
        %103 = "ttnn.reshape"(%102) <{shape = [1 : i32, 1536 : i32]}> : (tensor<12x1x128xbf16, #ttnn_layout47>) -> tensor<1x1536xbf16, #ttnn_layout42> loc(#loc1)
        "ttnn.deallocate"(%102) <{force = false}> : (tensor<12x1x128xbf16, #ttnn_layout47>) -> () loc(#loc1)
        %104 = "ttnn.matmul"(%103, %9) <{transpose_a = false, transpose_b = true}> : (tensor<1x1536xbf16, #ttnn_layout42>, tensor<3072x1536xbf16, #ttnn_layout17>) -> tensor<1x3072xbf16, #ttnn_layout13> loc(#loc11)
        "ttnn.deallocate"(%103) <{force = false}> : (tensor<1x1536xbf16, #ttnn_layout42>) -> () loc(#loc11)
        "ttnn.deallocate"(%9) <{force = false}> : (tensor<3072x1536xbf16, #ttnn_layout17>) -> () loc(#loc11)
        %105 = "ttnn.reshape"(%104) <{shape = [1 : i32, 1 : i32, 1 : i32, 3072 : i32]}> : (tensor<1x3072xbf16, #ttnn_layout13>) -> tensor<1x1x1x3072xbf16, #ttnn_layout57> loc(#loc35)
        "ttnn.deallocate"(%104) <{force = false}> : (tensor<1x3072xbf16, #ttnn_layout13>) -> () loc(#loc35)
        %106 = "ttnn.reduce_scatter"(%105, %15) <{cluster_axis = 1 : ui32, num_links = 1 : ui32, reduce_type = #ttcore.reduce_type<sum>, scatter_dim = 3 : si32}> : (tensor<1x1x1x3072xbf16, #ttnn_layout57>, !ttnn.device) -> tensor<1x1x1x1536xbf16, #ttnn_layout58> loc(#loc36)
        "ttnn.deallocate"(%105) <{force = false}> : (tensor<1x1x1x3072xbf16, #ttnn_layout57>) -> () loc(#loc36)
        %107 = "ttnn.all_gather"(%106, %15) <{all_gather_dim = 3 : si32, cluster_axis = 1 : ui32, num_links = 1 : ui32}> : (tensor<1x1x1x1536xbf16, #ttnn_layout58>, !ttnn.device) -> tensor<1x1x1x3072xbf16, #ttnn_layout57> loc(#loc29)
        "ttnn.deallocate"(%106) <{force = false}> : (tensor<1x1x1x1536xbf16, #ttnn_layout58>) -> () loc(#loc29)
        %108 = "ttnn.reshape"(%107) <{shape = [1 : i32, 1 : i32, 3072 : i32]}> : (tensor<1x1x1x3072xbf16, #ttnn_layout57>) -> tensor<1x1x3072xbf16, #ttnn_layout33> loc(#loc1)
        "ttnn.deallocate"(%107) <{force = false}> : (tensor<1x1x1x3072xbf16, #ttnn_layout57>) -> () loc(#loc1)
